nohup: ignoring input
PyTorch version: 2.6.0+cu124
CUDA available: True
YOLOv11s loaded successfully!
Ultralytics 8.3.92 🚀 Python-3.10.12 torch-2.6.0+cu124 CUDA:0 (NVIDIA A100-SXM4-40GB, 40442MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=yolo_final_dataset/data.yaml, epochs=100, time=None, patience=100, batch=32, imgsz=1024, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=yolo11n_small_objects3, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=True, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.0005, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=True, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/yolo11n_small_objects3
Overriding model.yaml nc=80 with nc=401
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    587635  ultralytics.nn.modules.head.Detect           [401, [64, 128, 256]]         
[W317 23:24:45.562523095 NNPACK.cpp:62] Could not initialize NNPACK! Reason: Unsupported hardware.
YOLO11n summary: 181 layers, 2,746,803 parameters, 2,746,787 gradients, 7.3 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/7PqhoA2EA5fHwoT_AWQF_Q.jpg: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/OENb8BfFyAocFzHHM4Mehg.jpg: ignoring corrupt image/label: negative label values [-0.97314453]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/val/images/mw82Ix9zLKMBsOBqASEiDQ.jpg: ignoring corrupt image/label: negative label values [-0.96240234]
Plotting labels to runs/detect/yolo11n_small_objects3/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.0005, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mruns/detect/yolo11n_small_objects3[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/427 [00:00<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 0/427 [00:02<?, ?it/s]
     84/100      26.3G      1.024      2.145     0.8738        225       1024:  12%|█▏        | 50/427 [00:14<01:46,  3.54it/s]
     84/100      26.3G      1.024      2.145     0.8738        225       1024:  12%|█▏        | 51/427 [00:14<01:44,  3.58it/s]
     84/100      26.3G      1.022      2.151     0.8736        178       1024:  12%|█▏        | 51/427 [00:14<01:44,  3.58it/s]
     84/100      26.3G      1.022      2.151     0.8736        178       1024:  12%|█▏        | 52/427 [00:14<01:46,  3.54it/s]
     84/100      26.3G      1.021       2.15     0.8739        270       1024:  12%|█▏        | 52/427 [00:14<01:46,  3.54it/s]
     84/100      26.3G      1.021       2.15     0.8739        270       1024:  12%|█▏        | 53/427 [00:14<01:44,  3.59it/s]
     84/100      26.3G       1.02      2.147     0.8741        228       1024:  12%|█▏        | 53/427 [00:15<01:44,  3.59it/s]
     84/100      26.3G       1.02      2.147     0.8741        228       1024:  13%|█▎        | 54/427 [00:15<01:45,  3.53it/s]
     84/100      26.3G      1.018      2.147     0.8737        217       1024:  13%|█▎        | 54/427 [00:15<01:45,  3.53it/s]
     84/100      26.3G      1.018      2.147     0.8737        217       1024:  13%|█▎        | 55/427 [00:15<01:44,  3.57it/s]
     84/100      26.3G      1.021      2.147     0.8741        301       1024:  13%|█▎        | 55/427 [00:15<01:44,  3.57it/s]
     84/100      26.3G      1.021      2.147     0.8741        301       1024:  13%|█▎        | 56/427 [00:15<01:45,  3.53it/s]
     84/100      26.3G      1.021      2.145     0.8737        348       1024:  13%|█▎        | 56/427 [00:16<01:45,  3.53it/s]
     84/100      26.3G      1.021      2.145     0.8737        348       1024:  13%|█▎        | 57/427 [00:16<01:44,  3.55it/s]
     84/100      26.3G      1.022      2.149     0.8732        223       1024:  13%|█▎        | 57/427 [00:16<01:44,  3.55it/s]
     84/100      26.3G      1.022      2.149     0.8732        223       1024:  14%|█▎        | 58/427 [00:16<01:44,  3.52it/s]
     84/100      26.3G      1.023      2.151     0.8736        267       1024:  14%|█▎        | 58/427 [00:16<01:44,  3.52it/s]
     84/100      26.3G      1.023      2.151     0.8736        267       1024:  14%|█▍        | 59/427 [00:16<01:43,  3.56it/s]
     84/100      26.3G      1.022       2.15     0.8731        231       1024:  14%|█▍        | 59/427 [00:16<01:43,  3.56it/s]
     84/100      26.3G      1.022       2.15     0.8731        231       1024:  14%|█▍        | 60/427 [00:16<01:44,  3.52it/s]
     84/100      26.3G      1.022      2.153     0.8727        277       1024:  14%|█▍        | 60/427 [00:17<01:44,  3.52it/s]
     84/100      26.3G      1.022      2.153     0.8727        277       1024:  14%|█▍        | 61/427 [00:17<01:42,  3.56it/s]
     84/100      26.3G      1.023      2.159     0.8731        176       1024:  14%|█▍        | 61/427 [00:17<01:42,  3.56it/s]
     84/100      26.3G      1.023      2.159     0.8731        176       1024:  15%|█▍        | 62/427 [00:17<01:43,  3.54it/s]
     84/100      26.3G      1.023      2.154     0.8735        261       1024:  15%|█▍        | 62/427 [00:17<01:43,  3.54it/s]
     84/100      26.3G      1.023      2.154     0.8735        261       1024:  15%|█▍        | 63/427 [00:17<01:41,  3.58it/s]
     84/100      26.3G      1.022      2.151     0.8731        227       1024:  15%|█▍        | 63/427 [00:18<01:41,  3.58it/s]
     84/100      26.3G      1.022      2.151     0.8731        227       1024:  15%|█▍        | 64/427 [00:18<01:43,  3.52it/s]
     84/100      26.3G       1.02      2.146     0.8733        243       1024:  15%|█▍        | 64/427 [00:18<01:43,  3.52it/s]
     84/100      26.3G       1.02      2.146     0.8733        243       1024:  15%|█▌        | 65/427 [00:18<01:41,  3.57it/s]
     84/100      26.3G      1.019      2.143     0.8732        226       1024:  15%|█▌        | 65/427 [00:18<01:41,  3.57it/s]
     84/100      26.3G      1.019      2.143     0.8732        226       1024:  15%|█▌        | 66/427 [00:18<01:42,  3.53it/s]
     84/100      26.3G      1.019       2.14     0.8735        220       1024:  15%|█▌        | 66/427 [00:18<01:42,  3.53it/s]
     84/100      26.3G      1.019       2.14     0.8735        220       1024:  16%|█▌        | 67/427 [00:18<01:40,  3.58it/s]
     84/100      26.3G      1.018      2.138     0.8739        219       1024:  16%|█▌        | 67/427 [00:19<01:40,  3.58it/s]
     84/100      26.3G      1.018      2.138     0.8739        219       1024:  16%|█▌        | 68/427 [00:19<01:41,  3.53it/s]
     84/100      26.3G      1.016      2.137     0.8733        201       1024:  16%|█▌        | 68/427 [00:19<01:41,  3.53it/s]
     84/100      26.3G      1.016      2.137     0.8733        201       1024:  16%|█▌        | 69/427 [00:19<01:39,  3.58it/s]
     84/100      26.3G      1.017      2.138     0.8733        236       1024:  16%|█▌        | 69/427 [00:19<01:39,  3.58it/s]
     84/100      26.3G      1.017      2.138     0.8733        236       1024:  16%|█▋        | 70/427 [00:19<01:40,  3.55it/s]
     84/100      26.3G      1.017      2.136     0.8737        220       1024:  16%|█▋        | 70/427 [00:19<01:40,  3.55it/s]
     84/100      26.3G      1.017      2.136     0.8737        220       1024:  17%|█▋        | 71/427 [00:19<01:39,  3.59it/s]
     84/100      26.3G      1.017      2.133     0.8737        293       1024:  17%|█▋        | 71/427 [00:20<01:39,  3.59it/s]
     84/100      26.3G      1.017      2.133     0.8737        293       1024:  17%|█▋        | 72/427 [00:20<01:40,  3.53it/s]
     84/100      26.3G      1.016      2.133     0.8736        193       1024:  17%|█▋        | 72/427 [00:20<01:40,  3.53it/s]
     84/100      26.3G      1.016      2.133     0.8736        193       1024:  17%|█▋        | 73/427 [00:20<01:38,  3.59it/s]
     84/100      26.3G      1.014      2.129     0.8734        245       1024:  17%|█▋        | 73/427 [00:20<01:38,  3.59it/s]
     84/100      26.3G      1.014      2.129     0.8734        245       1024:  17%|█▋        | 74/427 [00:20<01:39,  3.53it/s]
     84/100      26.3G      1.016      2.129     0.8737        226       1024:  17%|█▋        | 74/427 [00:21<01:39,  3.53it/s]
     84/100      26.3G      1.016      2.129     0.8737        226       1024:  18%|█▊        | 75/427 [00:21<01:38,  3.58it/s]
     84/100      26.3G      1.017      2.128     0.8736        232       1024:  18%|█▊        | 75/427 [00:21<01:38,  3.58it/s]
     84/100      26.3G      1.017      2.128     0.8736        232       1024:  18%|█▊        | 76/427 [00:21<01:39,  3.54it/s]
     84/100      26.3G      1.018      2.131     0.8735        264       1024:  18%|█▊        | 76/427 [00:21<01:39,  3.54it/s]
     84/100      26.3G      1.018      2.131     0.8735        264       1024:  18%|█▊        | 77/427 [00:21<01:37,  3.59it/s]
     84/100      26.3G      1.017      2.129     0.8737        199       1024:  18%|█▊        | 77/427 [00:21<01:37,  3.59it/s]
     84/100      26.3G      1.017      2.129     0.8737        199       1024:  18%|█▊        | 78/427 [00:21<01:38,  3.55it/s]
     84/100      26.3G      1.017      2.128     0.8734        303       1024:  18%|█▊        | 78/427 [00:22<01:38,  3.55it/s]
     84/100      26.3G      1.017      2.128     0.8734        303       1024:  19%|█▊        | 79/427 [00:22<01:36,  3.59it/s]
     84/100      26.3G      1.015      2.126     0.8734        215       1024:  19%|█▊        | 79/427 [00:22<01:36,  3.59it/s]
     84/100      26.3G      1.015      2.126     0.8734        215       1024:  19%|█▊        | 80/427 [00:22<01:37,  3.55it/s]
     84/100      26.3G      1.013      2.124     0.8731        198       1024:  19%|█▊        | 80/427 [00:22<01:37,  3.55it/s]
     84/100      26.3G      1.013      2.124     0.8731        198       1024:  19%|█▉        | 81/427 [00:22<01:36,  3.59it/s]
     84/100      26.3G      1.012      2.124     0.8725        213       1024:  19%|█▉        | 81/427 [00:23<01:36,  3.59it/s]
     84/100      26.3G      1.012      2.124     0.8725        213       1024:  19%|█▉        | 82/427 [00:23<01:37,  3.54it/s]
     84/100      26.3G      1.012      2.125     0.8724        178       1024:  19%|█▉        | 82/427 [00:23<01:37,  3.54it/s]
     84/100      26.3G      1.012      2.125     0.8724        178       1024:  19%|█▉        | 83/427 [00:23<01:35,  3.59it/s]
     84/100      26.3G      1.012      2.124     0.8726        219       1024:  19%|█▉        | 83/427 [00:23<01:35,  3.59it/s]
     84/100      26.3G      1.012      2.124     0.8726        219       1024:  20%|█▉        | 84/427 [00:23<01:36,  3.55it/s]
     84/100      26.3G      1.012      2.126     0.8725        279       1024:  20%|█▉        | 84/427 [00:23<01:36,  3.55it/s]
     84/100      26.3G      1.012      2.126     0.8725        279       1024:  20%|█▉        | 85/427 [00:23<01:35,  3.58it/s]
     84/100      26.3G      1.012      2.126     0.8724        238       1024:  20%|█▉        | 85/427 [00:24<01:35,  3.58it/s]
     84/100      26.3G      1.012      2.126     0.8724        238       1024:  20%|██        | 86/427 [00:24<01:36,  3.54it/s]
     84/100      26.3G      1.011      2.122     0.8729        235       1024:  20%|██        | 86/427 [00:24<01:36,  3.54it/s]
     84/100      26.3G      1.011      2.122     0.8729        235       1024:  20%|██        | 87/427 [00:24<01:34,  3.59it/s]
     84/100      26.3G       1.01      2.119     0.8724        338       1024:  20%|██        | 87/427 [00:24<01:34,  3.59it/s]
     84/100      26.3G       1.01      2.119     0.8724        338       1024:  21%|██        | 88/427 [00:24<01:35,  3.53it/s]
     84/100      26.3G      1.011       2.12     0.8728        250       1024:  21%|██        | 88/427 [00:25<01:35,  3.53it/s]
     84/100      26.3G      1.011       2.12     0.8728        250       1024:  21%|██        | 89/427 [00:25<01:34,  3.57it/s]
     84/100      26.3G      1.012      2.123     0.8727        292       1024:  21%|██        | 89/427 [00:25<01:34,  3.57it/s]
     84/100      26.3G      1.012      2.123     0.8727        292       1024:  21%|██        | 90/427 [00:25<01:35,  3.52it/s]
     84/100      26.3G      1.011      2.121     0.8728        181       1024:  21%|██        | 90/427 [00:25<01:35,  3.52it/s]
     84/100      26.3G      1.011      2.121     0.8728        181       1024:  21%|██▏       | 91/427 [00:25<01:34,  3.57it/s]
     84/100      26.3G      1.012      2.125     0.8733        191       1024:  21%|██▏       | 91/427 [00:25<01:34,  3.57it/s]
     84/100      26.3G      1.012      2.125     0.8733        191       1024:  22%|██▏       | 92/427 [00:25<01:34,  3.53it/s]
     84/100      26.3G      1.011      2.122     0.8733        276       1024:  22%|██▏       | 92/427 [00:26<01:34,  3.53it/s]
     84/100      26.3G      1.011      2.122     0.8733        276       1024:  22%|██▏       | 93/427 [00:26<01:33,  3.56it/s]
     84/100      26.3G      1.012      2.123     0.8734        174       1024:  22%|██▏       | 93/427 [00:26<01:33,  3.56it/s]
     84/100      26.3G      1.012      2.123     0.8734        174       1024:  22%|██▏       | 94/427 [00:26<01:34,  3.53it/s]
     84/100      26.3G      1.014       2.13     0.8739        209       1024:  22%|██▏       | 94/427 [00:26<01:34,  3.53it/s]
     84/100      26.3G      1.014       2.13     0.8739        209       1024:  22%|██▏       | 95/427 [00:26<01:32,  3.58it/s]
     84/100      26.3G      1.015       2.13      0.874        216       1024:  22%|██▏       | 95/427 [00:26<01:32,  3.58it/s]
     84/100      26.3G      1.015       2.13      0.874        216       1024:  22%|██▏       | 96/427 [00:26<01:33,  3.54it/s]
     84/100      26.3G      1.015      2.127      0.874        263       1024:  22%|██▏       | 96/427 [00:27<01:33,  3.54it/s]
     84/100      26.3G      1.015      2.127      0.874        263       1024:  23%|██▎       | 97/427 [00:27<01:32,  3.58it/s]
     84/100      26.3G      1.014      2.129     0.8737        185       1024:  23%|██▎       | 97/427 [00:27<01:32,  3.58it/s]
     84/100      26.3G      1.014      2.129     0.8737        185       1024:  23%|██▎       | 98/427 [00:27<01:33,  3.53it/s]
     84/100      26.3G      1.013      2.127     0.8733        238       1024:  23%|██▎       | 98/427 [00:27<01:33,  3.53it/s]
     84/100      26.3G      1.013      2.127     0.8733        238       1024:  23%|██▎       | 99/427 [00:27<01:31,  3.58it/s]
     84/100      26.3G      1.014      2.128     0.8735        193       1024:  23%|██▎       | 99/427 [00:28<01:31,  3.58it/s]
     84/100      26.3G      1.014      2.128     0.8735        193       1024:  23%|██▎       | 100/427 [00:28<01:32,  3.54it/s]
     84/100      26.3G      1.014      2.129     0.8733        209       1024:  23%|██▎       | 100/427 [00:28<01:32,  3.54it/s]
     84/100      26.3G      1.014      2.129     0.8733        209       1024:  24%|██▎       | 101/427 [00:28<01:30,  3.59it/s]
     84/100      26.3G      1.013      2.129      0.873        259       1024:  24%|██▎       | 101/427 [00:28<01:30,  3.59it/s]
     84/100      26.3G      1.013      2.129      0.873        259       1024:  24%|██▍       | 102/427 [00:28<01:31,  3.54it/s]
     84/100      26.3G      1.013       2.13     0.8731        263       1024:  24%|██▍       | 102/427 [00:28<01:31,  3.54it/s]
     84/100      26.3G      1.013       2.13     0.8731        263       1024:  24%|██▍       | 103/427 [00:28<01:30,  3.59it/s]
     84/100      26.3G      1.012      2.129      0.873        205       1024:  24%|██▍       | 103/427 [00:29<01:30,  3.59it/s]
     84/100      26.3G      1.012      2.129      0.873        205       1024:  24%|██▍       | 104/427 [00:29<01:31,  3.55it/s]
     84/100      26.3G      1.012      2.126     0.8731        203       1024:  24%|██▍       | 104/427 [00:29<01:31,  3.55it/s]
     84/100      26.3G      1.012      2.126     0.8731        203       1024:  25%|██▍       | 105/427 [00:29<01:29,  3.59it/s]
     84/100      26.3G      1.011      2.129     0.8729        168       1024:  25%|██▍       | 105/427 [00:29<01:29,  3.59it/s]
     84/100      26.3G      1.011      2.129     0.8729        168       1024:  25%|██▍       | 106/427 [00:29<01:30,  3.54it/s]
     84/100      26.3G      1.012      2.129     0.8732        248       1024:  25%|██▍       | 106/427 [00:30<01:30,  3.54it/s]
     84/100      26.3G      1.012      2.129     0.8732        248       1024:  25%|██▌       | 107/427 [00:30<01:29,  3.58it/s]
     84/100      26.3G      1.011       2.13     0.8732        175       1024:  25%|██▌       | 107/427 [00:30<01:29,  3.58it/s]
     84/100      26.3G      1.011       2.13     0.8732        175       1024:  25%|██▌       | 108/427 [00:30<01:30,  3.53it/s]
     84/100      26.3G      1.011      2.129     0.8733        178       1024:  25%|██▌       | 108/427 [00:30<01:30,  3.53it/s]
     84/100      26.3G      1.011      2.129     0.8733        178       1024:  26%|██▌       | 109/427 [00:30<01:28,  3.59it/s]
     84/100      26.3G      1.011      2.128     0.8732        231       1024:  26%|██▌       | 109/427 [00:30<01:28,  3.59it/s]
     84/100      26.3G      1.011      2.128     0.8732        231       1024:  26%|██▌       | 110/427 [00:30<01:29,  3.54it/s]
     84/100      26.3G      1.011      2.127     0.8733        241       1024:  26%|██▌       | 110/427 [00:31<01:29,  3.54it/s]
     84/100      26.3G      1.011      2.127     0.8733        241       1024:  26%|██▌       | 111/427 [00:31<01:28,  3.59it/s]
     84/100      26.3G       1.01      2.123     0.8732        267       1024:  26%|██▌       | 111/427 [00:31<01:28,  3.59it/s]
     84/100      26.3G       1.01      2.123     0.8732        267       1024:  26%|██▌       | 112/427 [00:31<01:28,  3.55it/s]
     84/100      26.3G      1.009       2.12     0.8729        285       1024:  26%|██▌       | 112/427 [00:31<01:28,  3.55it/s]
     84/100      26.3G      1.009       2.12     0.8729        285       1024:  26%|██▋       | 113/427 [00:31<01:27,  3.57it/s]
     84/100      26.3G      1.007      2.118     0.8726        190       1024:  26%|██▋       | 113/427 [00:32<01:27,  3.57it/s]
     84/100      26.3G      1.007      2.118     0.8726        190       1024:  27%|██▋       | 114/427 [00:32<01:28,  3.53it/s]
     84/100      26.3G      1.006      2.117     0.8724        204       1024:  27%|██▋       | 114/427 [00:32<01:28,  3.53it/s]
     84/100      26.3G      1.006      2.117     0.8724        204       1024:  27%|██▋       | 115/427 [00:32<01:27,  3.58it/s]
     84/100      26.3G      1.007      2.118     0.8725        255       1024:  27%|██▋       | 115/427 [00:32<01:27,  3.58it/s]
     84/100      26.3G      1.007      2.118     0.8725        255       1024:  27%|██▋       | 116/427 [00:32<01:27,  3.54it/s]
     84/100      26.3G      1.007      2.118     0.8725        285       1024:  27%|██▋       | 116/427 [00:32<01:27,  3.54it/s]
     84/100      26.3G      1.007      2.118     0.8725        285       1024:  27%|██▋       | 117/427 [00:32<01:26,  3.58it/s]
     84/100      26.3G      1.007      2.117     0.8724        242       1024:  27%|██▋       | 117/427 [00:33<01:26,  3.58it/s]
     84/100      26.3G      1.007      2.117     0.8724        242       1024:  28%|██▊       | 118/427 [00:33<01:27,  3.53it/s]
     84/100      26.3G      1.007      2.116     0.8724        196       1024:  28%|██▊       | 118/427 [00:33<01:27,  3.53it/s]
     84/100      26.3G      1.007      2.116     0.8724        196       1024:  28%|██▊       | 119/427 [00:33<01:26,  3.58it/s]
     84/100      26.3G      1.007      2.114     0.8723        278       1024:  28%|██▊       | 119/427 [00:33<01:26,  3.58it/s]
     84/100      26.3G      1.007      2.114     0.8723        278       1024:  28%|██▊       | 120/427 [00:33<01:27,  3.53it/s]
     84/100      26.3G      1.006      2.114     0.8727        189       1024:  28%|██▊       | 120/427 [00:34<01:27,  3.53it/s]
     84/100      26.3G      1.006      2.114     0.8727        189       1024:  28%|██▊       | 121/427 [00:34<01:25,  3.58it/s]
     84/100      26.3G      1.006      2.113     0.8727        254       1024:  28%|██▊       | 121/427 [00:34<01:25,  3.58it/s]
     84/100      26.3G      1.006      2.113     0.8727        254       1024:  29%|██▊       | 122/427 [00:34<01:26,  3.53it/s]
     84/100      26.3G      1.007      2.114     0.8725        212       1024:  29%|██▊       | 122/427 [00:34<01:26,  3.53it/s]
     84/100      26.3G      1.007      2.114     0.8725        212       1024:  29%|██▉       | 123/427 [00:34<01:24,  3.58it/s]
     84/100      26.3G      1.007      2.116     0.8728        283       1024:  29%|██▉       | 123/427 [00:34<01:24,  3.58it/s]
     84/100      26.3G      1.007      2.116     0.8728        283       1024:  29%|██▉       | 124/427 [00:34<01:25,  3.54it/s]
     84/100      26.3G      1.008      2.116     0.8726        251       1024:  29%|██▉       | 124/427 [00:35<01:25,  3.54it/s]
     84/100      26.3G      1.008      2.116     0.8726        251       1024:  29%|██▉       | 125/427 [00:35<01:24,  3.59it/s]
     84/100      26.3G      1.008      2.117     0.8725        217       1024:  29%|██▉       | 125/427 [00:35<01:24,  3.59it/s]
     84/100      26.3G      1.008      2.117     0.8725        217       1024:  30%|██▉       | 126/427 [00:35<01:25,  3.53it/s]
     84/100      26.3G      1.008      2.117     0.8724        246       1024:  30%|██▉       | 126/427 [00:35<01:25,  3.53it/s]
     84/100      26.3G      1.008      2.117     0.8724        246       1024:  30%|██▉       | 127/427 [00:35<01:23,  3.58it/s]
     84/100      26.3G      1.008      2.117     0.8726        251       1024:  30%|██▉       | 127/427 [00:35<01:23,  3.58it/s]
     84/100      26.3G      1.008      2.117     0.8726        251       1024:  30%|██▉       | 128/427 [00:35<01:24,  3.53it/s]
     84/100      26.3G      1.007      2.114     0.8724        188       1024:  30%|██▉       | 128/427 [00:36<01:24,  3.53it/s]
     84/100      26.3G      1.007      2.114     0.8724        188       1024:  30%|███       | 129/427 [00:36<01:23,  3.57it/s]
     84/100      26.3G      1.008      2.114     0.8725        285       1024:  30%|███       | 129/427 [00:36<01:23,  3.57it/s]
     84/100      26.3G      1.008      2.114     0.8725        285       1024:  30%|███       | 130/427 [00:36<01:24,  3.52it/s]
     84/100      26.3G      1.008      2.115     0.8725        240       1024:  30%|███       | 130/427 [00:36<01:24,  3.52it/s]
     84/100      26.3G      1.008      2.115     0.8725        240       1024:  31%|███       | 131/427 [00:36<01:22,  3.57it/s]
     84/100      26.3G      1.008      2.114     0.8727        274       1024:  31%|███       | 131/427 [00:37<01:22,  3.57it/s]
     84/100      26.3G      1.008      2.114     0.8727        274       1024:  31%|███       | 132/427 [00:37<01:23,  3.53it/s]
     84/100      26.3G      1.007      2.112     0.8726        248       1024:  31%|███       | 132/427 [00:37<01:23,  3.53it/s]
     84/100      26.3G      1.007      2.112     0.8726        248       1024:  31%|███       | 133/427 [00:37<01:22,  3.57it/s]
     84/100      26.3G      1.008      2.115     0.8726        254       1024:  31%|███       | 133/427 [00:37<01:22,  3.57it/s]
     84/100      26.3G      1.008      2.115     0.8726        254       1024:  31%|███▏      | 134/427 [00:37<01:23,  3.53it/s]
     84/100      26.3G      1.009      2.116      0.873        273       1024:  31%|███▏      | 134/427 [00:37<01:23,  3.53it/s]
     84/100      26.3G      1.009      2.116      0.873        273       1024:  32%|███▏      | 135/427 [00:37<01:21,  3.58it/s]
     84/100      26.3G       1.01      2.116     0.8735        194       1024:  32%|███▏      | 135/427 [00:38<01:21,  3.58it/s]
     84/100      26.3G       1.01      2.116     0.8735        194       1024:  32%|███▏      | 136/427 [00:38<01:22,  3.53it/s]
     84/100      26.3G      1.009      2.113     0.8733        314       1024:  32%|███▏      | 136/427 [00:38<01:22,  3.53it/s]
     84/100      26.3G      1.009      2.113     0.8733        314       1024:  32%|███▏      | 137/427 [00:38<01:21,  3.58it/s]
     84/100      26.3G      1.009      2.112     0.8736        256       1024:  32%|███▏      | 137/427 [00:38<01:21,  3.58it/s]
     84/100      26.3G      1.009      2.112     0.8736        256       1024:  32%|███▏      | 138/427 [00:38<01:21,  3.53it/s]
     84/100      26.3G      1.009      2.113     0.8737        178       1024:  32%|███▏      | 138/427 [00:39<01:21,  3.53it/s]
     84/100      26.3G      1.009      2.113     0.8737        178       1024:  33%|███▎      | 139/427 [00:39<01:20,  3.59it/s]
     84/100      26.3G      1.009      2.114     0.8739        174       1024:  33%|███▎      | 139/427 [00:39<01:20,  3.59it/s]
     84/100      26.3G      1.009      2.114     0.8739        174       1024:  33%|███▎      | 140/427 [00:39<01:20,  3.55it/s]
